Card Name (string),Type (String),Faction (String),Ability (Boolean),Might (Boolean),Mind (Boolean),Value (Int),Priority (int),Internal ID (String),Effect (string)
Dane Goodman,Support,Independent,1,0,0,0,1,images/26_dl,"""At the end of the round If there are 4 or more different factions on the board, you gain +4 points."""
Lt. Hubris,Support,Marine,1,0,0,0,3,images/33_dl,"""When this card is flipped Destroy target SUPPORT card on the board."""
Rear Admiral Jefferson,Fighter,Marine,1,0,1,1,1,images/28_dl,"""At the end of the round If a card has been removed from play this round, this card's power becomes 4."""
Captain Viridian,Support,Marine,1,0,0,0,1,images/24_dl,"""At the end of the round If there are more SUPPORT cards on the board than FIGHTER cards, you gain +4 points."""
Captian Verona,Support,Marine,1,0,0,0,3,images/14_dl,"""When this card is flipped Pick MIGHT or MIND, Destroy all cards on the board of that type."""
Captain Hastings,Support,Marine,1,0,0,0,2,images/41_dl,"""Whilst this card is on the board Players get +2 Points for each other MARINE card they control."""
Vice Admiral Arzen,Fighter,Marine,1,1,0,2,0,images/20_dl,"""This card cannot be destroyed."""
Captain Marrow,Fighter,Marine,1,0,1,1,2,images/43_dl,"""When this card is flipped If the opponents FLIPPED card is a SUPPORT, destroy that card."""
Vice Admiral Trevor,Fighter,Marine,0,0,1,3,0,images/8_dl,"""His shoes, wack! His clothes, wack! The way he defends a known murder, wack! I am a pinnacle, a pinnacle of fashion!"""
Atom,Fighter,Independent,1,0,1,1,1,images/45_dl,"""At the end of the round If you have lost a previous round this game, this card's power becomes 4."""
Jasper,Support,Independent,1,0,0,0,3,images/5_dl,"""When this card is flipped Reveal the top 2 card of the deck, all FIGHTER cards revealed this way are placed on your board, all SUPPORT cards revealed this way are placed on the opponent's board."""
